Breakdown of Item entry:
[Offset + 00] 2 Bytes: Item ID
[Offset + 02] 01 Byte: Item type
[Offset + 03] 01 Byte: Item level
[Offset + 04] 3 Bytes: price
[Offset + 07] 1 Bytes: unknown > Seems to be some kind of "unlock point" or shop ID?
[Offset + 08] 4 Bytes: Name Pointer
[Offset + 12] 4 Bytes: Description Pointer



D1 00 1C 00  00 00 00 07  04 00 00 00  10 00 00 00 
78 00 14 61  C8 00 00 07  1C 00 00 00  28 00 00 00 
79 00 14 62  90 01 00 07  44 00 00 00  50 00 00 00 
7A 00 14 63  20 03 00 07  6C 00 00 00  78 00 00 00 
7B 00 14 61  2C 01 00 07  94 00 00 00  A0 00 00 00 
7C 00 14 62  58 02 00 07  BC 00 00 00  C8 00 00 00 
7D 00 14 63  B0 04 00 07  E4 00 00 00  F0 00 00 00 
7E 00 14 20  2C 01 00 07  0C 01 00 00  18 01 00 00 
7F 00 14 20  2C 01 00 07  34 01 00 00  40 01 00 00 
80 00 14 20  2C 01 00 07  5C 01 00 00  68 01 00 00 
81 00 14 20  E8 03 00 07  84 01 00 00  90 01 00 00 
D9 00 1D 61  F4 01 00 07  AC 01 00 00  B8 01 00 00 
DA 00 1D 62  E8 03 00 07  D4 01 00 00  E0 01 00 00 
DB 00 1D 63  D0 07 00 07  FC 01 00 00  08 02 00 00 
DC 00 1D 61  20 03 00 07  24 02 00 00  30 02 00 00 
DD 00 1D 62  40 06 00 07  4C 02 00 00  58 02 00 00 
DE 00 1D 63  60 09 00 07  74 02 00 00  80 02 00 00 
DF 00 1D 20  B8 0B 00 07  9C 02 00 00  A8 02 00 00 
E0 00 1D 60  B8 0B 00 07  C4 02 00 00  D0 02 00 00 
E1 00 1E 60  2C 01 00 07  EC 02 00 00  F8 02 00 00 
E2 00 1E 60  2C 01 00 07  14 03 00 00  20 03 00 00 
E3 00 1E 60  84 03 00 07  3C 03 00 00  48 03 00 00 
E4 00 1E 60  2C 01 00 07  60 03 00 00  6C 03 00 00 
E5 00 1E 60  2C 01 00 07  88 03 00 00  94 03 00 00 
E6 00 1E 60  84 03 00 07  B0 03 00 00  BC 03 00 00 
E7 00 1E 60  2C 01 00 07  D8 03 00 00  E4 03 00 00 
E8 00 1E 60  2C 01 00 07  00 04 00 00  0C 04 00 00 
E9 00 1E 60  84 03 00 07  28 04 00 00  34 04 00 00 
85 00 16 41  64 00 00 07  4C 04 00 00  58 04 00 00 
86 00 16 42  F4 01 00 07  74 04 00 00  80 04 00 00 
87 00 16 43  E8 03 00 07  9C 04 00 00  A8 04 00 00 
82 00 15 41  F4 01 00 07  C4 04 00 00  D0 04 00 00 
83 00 15 42  E8 03 00 07  EC 04 00 00  F8 04 00 00 
84 00 15 40  58 02 00 07  14 05 00 00  20 05 00 00 
D0 00 1C 40  10 27 00 07  3C 05 00 00  44 05 00 00 
D2 00 1C 40  10 27 00 07  60 05 00 00  68 05 00 00 
D3 00 1C 40  10 27 00 07  84 05 00 00  90 05 00 00 
D4 00 1C 40  10 27 00 07  AC 05 00 00  B8 05 00 00 
D5 00 1C 40  10 27 00 07  D4 05 00 00  E0 05 00 00 
D6 00 1C 40  88 13 00 07  FC 05 00 00  08 06 00 00 
D7 00 1C 40  88 13 00 07  24 06 00 00  30 06 00 00 
D8 00 1C 40  10 27 00 07  4C 06 00 00  58 06 00 00 
BC 00 1B 01  F4 01 00 07  74 06 00 00  7C 06 00 00 
BD 00 1B 02  E8 03 00 07  98 06 00 00  A4 06 00 00 
BE 00 1B 03  D0 07 00 07  C0 06 00 00  CC 06 00 00 
BF 00 1B 04  A0 0F 00 07  E8 06 00 00  F4 06 00 00 
C0 00 1B 05  40 1F 00 07  10 07 00 00  1C 07 00 00 
C1 00 22 01  64 00 00 07  38 07 00 00  44 07 00 00 
C2 00 22 02  FA 00 00 07  60 07 00 00  6C 07 00 00 
C3 00 22 03  BC 02 00 07  88 07 00 00  90 07 00 00 
C4 00 22 04  40 06 00 07  AC 07 00 00  B8 07 00 00 
C5 00 22 05  48 0D 00 07  D4 07 00 00  E0 07 00 00 
C6 00 23 01  64 00 00 07  FC 07 00 00  08 08 00 00 
C7 00 23 02  FA 00 00 07  24 08 00 00  30 08 00 00 
C8 00 23 03  BC 02 00 07  4C 08 00 00  58 08 00 00 
C9 00 23 04  40 06 00 07  74 08 00 00  80 08 00 00 
CA 00 23 05  48 0D 00 07  9C 08 00 00  A8 08 00 00 
CB 00 24 01  64 00 00 07  C4 08 00 00  D0 08 00 00 
CC 00 24 02  FA 00 00 07  EC 08 00 00  F8 08 00 00 
CD 00 24 03  BC 02 00 07  14 09 00 00  1C 09 00 00 
CE 00 24 04  40 06 00 07  38 09 00 00  44 09 00 00 
CF 00 24 05  48 0D 00 07  60 09 00 00  6C 09 00 00 
B0 00 1A 30  2C 01 00 07  88 09 00 00  94 09 00 00 
B1 00 1A 30  2C 01 00 07  B0 09 00 00  BC 09 00 00 
B2 00 1A 30  2C 01 00 07  D8 09 00 00  E4 09 00 00 
B3 00 1A 30  2C 01 00 07  00 0A 00 00  0C 0A 00 00 
B4 00 1A 30  2C 01 00 07  28 0A 00 00  34 0A 00 00 
B5 00 1A 30  2C 01 00 07  50 0A 00 00  5C 0A 00 00 
B6 00 1A 30  2C 01 00 07  78 0A 00 00  84 0A 00 00 
B7 00 1A 30  2C 01 00 07  A0 0A 00 00  AC 0A 00 00 
B8 00 1A 30  2C 01 00 07  C8 0A 00 00  D4 0A 00 00 
B9 00 1A 30  2C 01 00 07  F0 0A 00 00  FC 0A 00 00 
BA 00 1A 30  2C 01 00 07  18 0B 00 00  24 0B 00 00 
BB 00 1A 30  2C 01 00 07  40 0B 00 00  4C 0B 00 00 
